0		LDS	#3	0	
2354125	GAMMA	RESW	100	0	
2354425	GAMMA	RESW	100	0	
2354725	GAMMA	RESW	100	0	
2355025	GAMMA	RESW	100	0	
2355325	GAMMA	RESW	100	0	
2355625	GAMMA	RESW	100	0	
2355925	GAMMA	RESW	100	0	
2356225	GAMMA	RESW	100	0	
2356525	GAMMA	RESW	100	0	
2356825	GAMMA	RESW	100	0	
2357125	GAMMA	RESW	100	0	
2357425	GAMMA	RESW	100	0	
2357725	GAMMA	RESW	100	0	
2358025	GAMMA	RESW	100	0	
2358325	GAMMA	RESW	100	0	
2358625	GAMMA	RESW	100	0	
2358925	GAMMA	RESW	100	0	
2359225	GAMMA	RESW	100	0	
2359525	GAMMA	RESW	100	0	
2359825	GAMMA	RESW	100	0	
2360125	GAMMA	RESW	100	0	
2360425	GAMMA	RESW	100	0	
2360725	GAMMA	RESW	100	0	
2361025	GAMMA	RESW	100	0	
2361325	GAMMA	RESW	100	0	
2361625	GAMMA	RESW	100	0	
2361925	GAMMA	RESW	100	0	
2362225	GAMMA	RESW	100	0	
2362525	GAMMA	RESW	100	0	
2362825	GAMMA	RESW	100	0	
2363125	GAMMA	RESW	100	0	
2363425	GAMMA	RESW	100	0	
2363725	GAMMA	RESW	100	0	
2364025	GAMMA	RESW	100	0	
2364325	GAMMA	RESW	100	0	
2364625	GAMMA	RESW	100	0	
2364925	GAMMA	RESW	100	0	
2365225	GAMMA	RESW	100	0	
2365525	GAMMA	RESW	100	0	
2365825	GAMMA	RESW	100	0	
2366125	GAMMA	RESW	100	0	
2366425	GAMMA	RESW	100	0	
2366725	GAMMA	RESW	100	0	
2367025	GAMMA	RESW	100	0	
2367325	GAMMA	RESW	100	0	
2367625	GAMMA	RESW	100	0	
2367925	GAMMA	RESW	100	0	
2368225	GAMMA	RESW	100	0	
2368525	GAMMA	RESW	100	0	
2368825	GAMMA	RESW	100	0	
2369125	GAMMA	RESW	100	0	
2369425	GAMMA	RESW	100	0	
2369725	GAMMA	RESW	100	0	
2370025	GAMMA	RESW	100	0	
2370325	GAMMA	RESW	100	0	
2370625	GAMMA	RESW	100	0	
2370925	GAMMA	RESW	100	0	
2371225	GAMMA	RESW	100	0	
2371525	GAMMA	RESW	100	0	
2371825	GAMMA	RESW	100	0	
2372125	GAMMA	RESW	100	0	
2372425	GAMMA	RESW	100	0	
2372725	GAMMA	RESW	100	0	
2373025	GAMMA	RESW	100	0	
2373325	GAMMA	RESW	100	0	
2373625	GAMMA	RESW	100	0	
2373925	GAMMA	RESW	100	0	
2374225	GAMMA	RESW	100	0	
2374525	GAMMA	RESW	100	0	
2374825	GAMMA	RESW	100	0	
2375125	GAMMA	RESW	100	0	
2375425	GAMMA	RESW	100	0	
2375725	GAMMA	RESW	100	0	
2376025	GAMMA	RESW	100	0	
2376325	GAMMA	RESW	100	0	
2376625	GAMMA	RESW	100	0	
2376925	GAMMA	RESW	100	0	
2377225	GAMMA	RESW	100	0	
2377525	GAMMA	RESW	100	0	
2377825	GAMMA	RESW	100	0	
2378125	GAMMA	RESW	100	0	
2378425	GAMMA	RESW	100	0	
2378725	GAMMA	RESW	100	0	
2379025	GAMMA	RESW	100	0	
2379325	GAMMA	RESW	100	0	
2379625	GAMMA	RESW	100	0	
2379925	GAMMA	RESW	100	0	
2380225	GAMMA	RESW	100	0	
2380525	GAMMA	RESW	100	0	
2380825	GAMMA	RESW	100	0	
2381125	GAMMA	RESW	100	0	
2381425	GAMMA	RESW	100	0	
2381725	GAMMA	RESW	100	0	
2382025	GAMMA	RESW	100	0	
2382325	GAMMA	RESW	100	0	
2382625	GAMMA	RESW	100	0	
2382925	GAMMA	RESW	100	0	
2383225	GAMMA	RESW	100	0	
2383525	GAMMA	RESW	100	0	
2383825	GAMMA	RESW	100	0	
2384125	GAMMA	RESW	100	0	
2384425	GAMMA	RESW	100	0	
2384725	GAMMA	RESW	100	0	
2385025	GAMMA	RESW	100	0	
2385325	GAMMA	RESW	100	0	
2385625	GAMMA	RESW	100	0	
2385925	GAMMA	RESW	100	0	
2386225	GAMMA	RESW	100	0	
2386525	GAMMA	RESW	100	0	
2386825	GAMMA	RESW	100	0	
2387125	GAMMA	RESW	100	0	
2387425	GAMMA	RESW	100	0	
2387725	GAMMA	RESW	100	0	
2388025	GAMMA	RESW	100	0	
2388325	GAMMA	RESW	100	0	
2388625	GAMMA	RESW	100	0	
2388925	GAMMA	RESW	100	0	
2389225	GAMMA	RESW	100	0	
2389525	GAMMA	RESW	100	0	
2389825	GAMMA	RESW	100	0	
2390125	GAMMA	RESW	100	0	
2390425	GAMMA	RESW	100	0	
2390725	GAMMA	RESW	100	0	
2391025	GAMMA	RESW	100	0	
2391325	GAMMA	RESW	100	0	
2391625	GAMMA	RESW	100	0	
2391925	GAMMA	RESW	100	0	
2392225	GAMMA	RESW	100	0	
2392525	GAMMA	RESW	100	0	
2392825	GAMMA	RESW	100	0	
2393125	GAMMA	RESW	100	0	
2393425	GAMMA	RESW	100	0	
2393725	GAMMA	RESW	100	0	
2394025	GAMMA	RESW	100	0	
2394325	GAMMA	RESW	100	0	
2394625	GAMMA	RESW	100	0	
2394925	GAMMA	RESW	100	0	
2395225	GAMMA	RESW	100	0	
2395525	GAMMA	RESW	100	0	
2395825	GAMMA	RESW	100	0	
2396125	GAMMA	RESW	100	0	
2396425	GAMMA	RESW	100	0	
2396725	GAMMA	RESW	100	0	
2397025	GAMMA	RESW	100	0	
2397325	GAMMA	RESW	100	0	
2397625	GAMMA	RESW	100	0	
2397925	GAMMA	RESW	100	0	
2398225	GAMMA	RESW	100	0	
2398525	GAMMA	RESW	100	0	
2398825	GAMMA	RESW	100	0	
2399125	GAMMA	RESW	100	0	
2399425	GAMMA	RESW	100	0	
2399725	GAMMA	RESW	100	0	
2400025	GAMMA	RESW	100	0	
2400325	GAMMA	RESW	100	0	
2400625	GAMMA	RESW	100	0	
2400925	GAMMA	RESW	100	0	
2401225	GAMMA	RESW	100	0	
2401525	GAMMA	RESW	100	0	
2401825	GAMMA	RESW	100	0	
2402125	GAMMA	RESW	100	0	
2402425	GAMMA	RESW	100	0	
2402725	GAMMA	RESW	100	0	
2403025	GAMMA	RESW	100	0	
2403325	GAMMA	RESW	100	0	
2403625	GAMMA	RESW	100	0	
2403925	GAMMA	RESW	100	0	
2404225	GAMMA	RESW	100	0	
2404525	GAMMA	RESW	100	0	
2404825	GAMMA	RESW	100	0	
2405125	GAMMA	RESW	100	0	
2405425	GAMMA	RESW	100	0	
2405725	GAMMA	RESW	100	0	
2406025	GAMMA	RESW	100	0	
2406325	GAMMA	RESW	100	0	
2406625	GAMMA	RESW	100	0	
2406925	GAMMA	RESW	100	0	
2407225	GAMMA	RESW	100	0	
2407525	GAMMA	RESW	100	0	
2407825	GAMMA	RESW	100	0	
2408125	GAMMA	RESW	100	0	
2408425	GAMMA	RESW	100	0	
2408725	GAMMA	RESW	100	0	
2409025	GAMMA	RESW	100	0	
2409325	GAMMA	RESW	100	0	
2409625	GAMMA	RESW	100	0	
2409925	GAMMA	RESW	100	0	
2410225	GAMMA	RESW	100	0	
2410525	GAMMA	RESW	100	0	
2410825	GAMMA	RESW	100	0	
2411125	GAMMA	RESW	100	0	
2411425	GAMMA	RESW	100	0	
2411725	GAMMA	RESW	100	0	
2412025	GAMMA	RESW	100	0	
2412325	GAMMA	RESW	100	0	
2412625	GAMMA	RESW	100	0	
2412925	GAMMA	RESW	100	0	
2413225	GAMMA	RESW	100	0	
2413525	GAMMA	RESW	100	0	
2413825	GAMMA	RESW	100	0	
2414125	GAMMA	RESW	100	0	
2414425	GAMMA	RESW	100	0	
2414725	GAMMA	RESW	100	0	
2415025	GAMMA	RESW	100	0	
2415325	GAMMA	RESW	100	0	
2415625	GAMMA	RESW	100	0	
2415925	GAMMA	RESW	100	0	
2416225	GAMMA	RESW	100	0	
2416525	GAMMA	RESW	100	0	
2416825	GAMMA	RESW	100	0	
2417125	GAMMA	RESW	100	0	
2417425	GAMMA	RESW	100	0	
2417725	GAMMA	RESW	100	0	
2418025	GAMMA	RESW	100	0	
2418325	GAMMA	RESW	100	0	
2418625	GAMMA	RESW	100	0	
2418925	GAMMA	RESW	100	0	
2419225	GAMMA	RESW	100	0	
2419525	GAMMA	RESW	100	0	
2419825	GAMMA	RESW	100	0	
2420125	GAMMA	RESW	100	0	
2420425	GAMMA	RESW	100	0	
2420725	GAMMA	RESW	100	0	
2421025	GAMMA	RESW	100	0	
2421325	GAMMA	RESW	100	0	
2421625	GAMMA	RESW	100	0	
2421925	GAMMA	RESW	100	0	
2422225	GAMMA	RESW	100	0	
2422525	GAMMA	RESW	100	0	
2422825	GAMMA	RESW	100	0	
2423125	GAMMA	RESW	100	0	
2423425	GAMMA	RESW	100	0	
2423725	GAMMA	RESW	100	0	
2424025	GAMMA	RESW	100	0	
2424325	GAMMA	RESW	100	0	
2424625	GAMMA	RESW	100	0	
2424925	GAMMA	RESW	100	0	
2425225	GAMMA	RESW	100	0	
2425525	GAMMA	RESW	100	0	
2425825	GAMMA	RESW	100	0	
2426125	GAMMA	RESW	100	0	
2426425	GAMMA	RESW	100	0	
2426725	GAMMA	RESW	100	0	
2427025	GAMMA	RESW	100	0	
2427325	GAMMA	RESW	100	0	
2427625	GAMMA	RESW	100	0	
2427925	GAMMA	RESW	100	0	
2428225	GAMMA	RESW	100	0	
2428525	GAMMA	RESW	100	0	
2428825	GAMMA	RESW	100	0	
2429125	GAMMA	RESW	100	0	
2429425	GAMMA	RESW	100	0	
2429725	GAMMA	RESW	100	0	
2430025	GAMMA	RESW	100	0	
2430325	GAMMA	RESW	100	0	
2430625	GAMMA	RESW	100	0	
2430925	GAMMA	RESW	100	0	
2431225	GAMMA	RESW	100	0	
2431525	GAMMA	RESW	100	0	
2431825	GAMMA	RESW	100	0	
2432125	GAMMA	RESW	100	0	
2432425	GAMMA	RESW	100	0	
2432725	GAMMA	RESW	100	0	
2433025	GAMMA	RESW	100	0	
2433325	GAMMA	RESW	100	0	
2433625	GAMMA	RESW	100	0	
2433925	GAMMA	RESW	100	0	
2434225	GAMMA	RESW	100	0	
2434525	GAMMA	RESW	100	0	
2434825	GAMMA	RESW	100	0	
2435125	GAMMA	RESW	100	0	
2435425	GAMMA	RESW	100	0	
2435725	GAMMA	RESW	100	0	
2436025	GAMMA	RESW	100	0	
2436325	GAMMA	RESW	100	0	
2436625	GAMMA	RESW	100	0	
2436925	GAMMA	RESW	100	0	
2437225	GAMMA	RESW	100	0	
2437525	GAMMA	RESW	100	0	
2437825	GAMMA	RESW	100	0	
2438125	GAMMA	RESW	100	0	
2438425	GAMMA	RESW	100	0	
2438725	GAMMA	RESW	100	0	
2439025	GAMMA	RESW	100	0	
2439325	GAMMA	RESW	100	0	
2439625	GAMMA	RESW	100	0	
2439925	GAMMA	RESW	100	0	
2440225	GAMMA	RESW	100	0	
2440525	GAMMA	RESW	100	0	
2440825	GAMMA	RESW	100	0	
2441125	GAMMA	RESW	100	0	
2441425	GAMMA	RESW	100	0	
2441725	GAMMA	RESW	100	0	
2442025	GAMMA	RESW	100	0	
2442325	GAMMA	RESW	100	0	
2442625	GAMMA	RESW	100	0	
2442925	GAMMA	RESW	100	0	
2443225	GAMMA	RESW	100	0	
2443525	GAMMA	RESW	100	0	
2443825	GAMMA	RESW	100	0	
2444125	GAMMA	RESW	100	0	
2444425	GAMMA	RESW	100	0	
2444725	GAMMA	RESW	100	0	
2445025	GAMMA	RESW	100	0	
2445325	GAMMA	RESW	100	0	
2445625	GAMMA	RESW	100	0	
2445925	GAMMA	RESW	100	0	
2446225	GAMMA	RESW	100	0	
2446525	GAMMA	RESW	100	0	
2446825	GAMMA	RESW	100	0	
2447125	GAMMA	RESW	100	0	
2447425	GAMMA	RESW	100	0	
2447725	GAMMA	RESW	100	0	
2448025	GAMMA	RESW	100	0	
2448325	GAMMA	RESW	100	0	
2448625	GAMMA	RESW	100	0	
2448925	GAMMA	RESW	100	0	
2449225	GAMMA	RESW	100	0	
2449525	GAMMA	RESW	100	0	
2449825	GAMMA	RESW	100	0	
2450125	GAMMA	RESW	100	0	
2450425	GAMMA	RESW	100	0	
2450725	GAMMA	RESW	100	0	
2451025	GAMMA	RESW	100	0	
2451325	GAMMA	RESW	100	0	
2451625	GAMMA	RESW	100	0	
2451925	GAMMA	RESW	100	0	
2452225	GAMMA	RESW	100	0	
2452525	GAMMA	RESW	100	0	
2452825	GAMMA	RESW	100	0	
2453125	GAMMA	RESW	100	0	
2453425	GAMMA	RESW	100	0	
2453725	GAMMA	RESW	100	0	
2454025	GAMMA	RESW	100	0	
2454325	GAMMA	RESW	100	0	
2454625	GAMMA	RESW	100	0	
2454925	GAMMA	RESW	100	0	
2455225	GAMMA	RESW	100	0	
2455525	GAMMA	RESW	100	0	
2455825	GAMMA	RESW	100	0	
2456125	GAMMA	RESW	100	0	
2456425	GAMMA	RESW	100	0	
2456725	GAMMA	RESW	100	0	
2457025	GAMMA	RESW	100	0	
2457325	GAMMA	RESW	100	0	
2457625	GAMMA	RESW	100	0	
2457925	GAMMA	RESW	100	0	
2458225	GAMMA	RESW	100	0	
2458525	GAMMA	RESW	100	0	
2458825	GAMMA	RESW	100	0	
2459125	GAMMA	RESW	100	0	
2459425	GAMMA	RESW	100	0	
2459725	GAMMA	RESW	100	0	
2460025	GAMMA	RESW	100	0	
2460325	GAMMA	RESW	100	0	
2460625	GAMMA	RESW	100	0	
2460925	GAMMA	RESW	100	0	
2461225	GAMMA	RESW	100	0	
2461525	GAMMA	RESW	100	0	
2461825	GAMMA	RESW	100	0	
2462125	GAMMA	RESW	100	0	
2462425	GAMMA	RESW	100	0	
2462725	GAMMA	RESW	100	0	
2463025	GAMMA	RESW	100	0	
2463325	GAMMA	RESW	100	0	
2463625	GAMMA	RESW	100	0	
2463925	GAMMA	RESW	100	0	
2464225	GAMMA	RESW	100	0	
2464525	GAMMA	RESW	100	0	
2464825	GAMMA	RESW	100	0	
2465125	GAMMA	RESW	100	0	
2465425	GAMMA	RESW	100	0	
2465725	GAMMA	RESW	100	0	
2466025	GAMMA	RESW	100	0	
2466325	GAMMA	RESW	100	0	
2466625	GAMMA	RESW	100	0	
2466925	GAMMA	RESW	100	0	
2467225	GAMMA	RESW	100	0	
2467525	GAMMA	RESW	100	0	
2467825	GAMMA	RESW	100	0	
2468125	GAMMA	RESW	100	0	
2468425	GAMMA	RESW	100	0	
2468725	GAMMA	RESW	100	0	
2469025	GAMMA	RESW	100	0	
2469325	GAMMA	RESW	100	0	
2469625	GAMMA	RESW	100	0	
2469925	GAMMA	RESW	100	0	
2470225	GAMMA	RESW	100	0	
2470525	GAMMA	RESW	100	0	
2470825	GAMMA	RESW	100	0	
2471125	GAMMA	RESW	100	0	
2471425	GAMMA	RESW	100	0	
2471725	GAMMA	RESW	100	0	
2472025	GAMMA	RESW	100	0	
2472325	GAMMA	RESW	100	0	
2472625	GAMMA	RESW	100	0	
2472925	GAMMA	RESW	100	0	
2473225	GAMMA	RESW	100	0	
2473525	GAMMA	RESW	100	0	
2473825	GAMMA	RESW	100	0	
2474125	GAMMA	RESW	100	0	
2474425	GAMMA	RESW	100	0	
2474725	GAMMA	RESW	100	0	
2475025	GAMMA	RESW	100	0	
2475325	GAMMA	RESW	100	0	
2475625	GAMMA	RESW	100	0	
2475925	GAMMA	RESW	100	0	
2476225	GAMMA	RESW	100	0	
2476525	GAMMA	RESW	100	0	
2476825	GAMMA	RESW	100	0	
2477125	GAMMA	RESW	100	0	
2477425	GAMMA	RESW	100	0	
2477725	GAMMA	RESW	100	0	
2478025	GAMMA	RESW	100	0	
2478325	GAMMA	RESW	100	0	
2478625	GAMMA	RESW	100	0	
2478925	GAMMA	RESW	100	0	
2479225	GAMMA	RESW	100	0	
2479525	GAMMA	RESW	100	0	
2479825	GAMMA	RESW	100	0	
2480125	GAMMA	RESW	100	0	
2480425	GAMMA	RESW	100	0	
2480725	GAMMA	RESW	100	0	
2481025	GAMMA	RESW	100	0	
2481325	GAMMA	RESW	100	0	
2481625	GAMMA	RESW	100	0	
2481925	GAMMA	RESW	100	0	
2482225	GAMMA	RESW	100	0	
2482525	GAMMA	RESW	100	0	
2482825	GAMMA	RESW	100	0	
2483125	GAMMA	RESW	100	0	
2483425	GAMMA	RESW	100	0	
2483725	GAMMA	RESW	100	0	
2484025	GAMMA	RESW	100	0	
2484325	GAMMA	RESW	100	0	
2484625	GAMMA	RESW	100	0	
2484925	GAMMA	RESW	100	0	
2485225	GAMMA	RESW	100	0	
2485525	GAMMA	RESW	100	0	
2485825	GAMMA	RESW	100	0	
2486125	GAMMA	RESW	100	0	
2486425	GAMMA	RESW	100	0	
2486725	GAMMA	RESW	100	0	
2487025	GAMMA	RESW	100	0	
2487325	GAMMA	RESW	100	0	
2487625	GAMMA	RESW	100	0	
2487925	GAMMA	RESW	100	0	
2488225	GAMMA	RESW	100	0	
2488525	GAMMA	RESW	100	0	
2488825	GAMMA	RESW	100	0	
2489125	GAMMA	RESW	100	0	
2489425	GAMMA	RESW	100	0	
2489725	GAMMA	RESW	100	0	
2490025	GAMMA	RESW	100	0	
2490325	GAMMA	RESW	100	0	
2490625	GAMMA	RESW	100	0	
2490925	GAMMA	RESW	100	0	
2491225	GAMMA	RESW	100	0	
2491525	GAMMA	RESW	100	0	
2491825	GAMMA	RESW	100	0	
2492125	GAMMA	RESW	100	0	
2492425	GAMMA	RESW	100	0	
2492725	GAMMA	RESW	100	0	
2493025	GAMMA	RESW	100	0	
2493325	GAMMA	RESW	100	0	
2493625	GAMMA	RESW	100	0	
2493925	GAMMA	RESW	100	0	
2494225	GAMMA	RESW	100	0	
2494525	GAMMA	RESW	100	0	
2494825	GAMMA	RESW	100	0	
2495125	GAMMA	RESW	100	0	
2495425	GAMMA	RESW	100	0	
2495725	GAMMA	RESW	100	0	
2496025	GAMMA	RESW	100	0	
2496325	GAMMA	RESW	100	0	
2496625	GAMMA	RESW	100	0	
2496925	GAMMA	RESW	100	0	
2497225	GAMMA	RESW	100	0	
2497525	GAMMA	RESW	100	0	
2497825	GAMMA	RESW	100	0	
2498125	GAMMA	RESW	100	0	
2498425	GAMMA	RESW	100	0	
2498725	GAMMA	RESW	100	0	
2499025	GAMMA	RESW	100	0	
2499325	GAMMA	RESW	100	0	
2499625	GAMMA	RESW	100	0	
2499925	GAMMA	RESW	100	0	
2500225	GAMMA	RESW	100	0	
2500525	GAMMA	RESW	100	0	
2500825	GAMMA	RESW	100	0	
2501125	GAMMA	RESW	100	0	
2501425	GAMMA	RESW	100	0	
2501725	GAMMA	RESW	100	0	
2502025	GAMMA	RESW	100	0	
2502325	GAMMA	RESW	100	0	
2502625	GAMMA	RESW	100	0	
2502925	GAMMA	RESW	100	0	
2503225	GAMMA	RESW	100	0	
2503525	GAMMA	RESW	100	0	
2503825	GAMMA	RESW	100	0	
2504125	GAMMA	RESW	100	0	
2504425	GAMMA	RESW	100	0	
2504725	GAMMA	RESW	100	0	
2505025	GAMMA	RESW	100	0	
2505325	GAMMA	RESW	100	0	
2505625	GAMMA	RESW	100	0	
2505925	GAMMA	RESW	100	0	
2506225	GAMMA	RESW	100	0	
2506525	GAMMA	RESW	100	0	
2506825	GAMMA	RESW	100	0	
2507125	GAMMA	RESW	100	0	
2507425	GAMMA	RESW	100	0	
2507725	GAMMA	RESW	100	0	
2508025	GAMMA	RESW	100	0	
2508325	GAMMA	RESW	100	0	
2508625	GAMMA	RESW	100	0	
2508925	GAMMA	RESW	100	0	
2509225	GAMMA	RESW	100	0	
2509525	GAMMA	RESW	100	0	
2509825	GAMMA	RESW	100	0	
2510125	GAMMA	RESW	100	0	
2510425	GAMMA	RESW	100	0	
2510725	GAMMA	RESW	100	0	
2511025	GAMMA	RESW	100	0	
2511325	GAMMA	RESW	100	0	
2511625	GAMMA	RESW	100	0	
2511925	GAMMA	RESW	100	0	
2512225	GAMMA	RESW	100	0	
2512525	GAMMA	RESW	100	0	
2512825	GAMMA	RESW	100	0	
2513125	GAMMA	RESW	100	0	
2513425	GAMMA	RESW	100	0	
2513725	GAMMA	RESW	100	0	
2514025	GAMMA	RESW	100	0	
2514325	GAMMA	RESW	100	0	
2514625	GAMMA	RESW	100	0	
2514925	GAMMA	RESW	100	0	
2515225	GAMMA	RESW	100	0	
2515525	GAMMA	RESW	100	0	
2515825	GAMMA	RESW	100	0	
2516125	GAMMA	RESW	100	0	
2516425	GAMMA	RESW	100	0	
2516725	GAMMA	RESW	100	0	
2517025	GAMMA	RESW	100	0	
2517325	GAMMA	RESW	100	0	
2517625	GAMMA	RESW	100	0	
2517925	GAMMA	RESW	100	0	
2518225	GAMMA	RESW	100	0	
2518525	GAMMA	RESW	100	0	
2518825	GAMMA	RESW	100	0	
2519125	GAMMA	RESW	100	0	
2519425	GAMMA	RESW	100	0	
2519725	GAMMA	RESW	100	0	
2520025	GAMMA	RESW	100	0	
2520325	GAMMA	RESW	100	0	
2520625	GAMMA	RESW	100	0	
2520925	GAMMA	RESW	100	0	
2521225	GAMMA	RESW	100	0	
2521525	GAMMA	RESW	100	0	
2521825	GAMMA	RESW	100	0	
2522125	GAMMA	RESW	100	0	
2522425	GAMMA	RESW	100	0	
2522725	GAMMA	RESW	100	0	
2523025	GAMMA	RESW	100	0	
2523325	GAMMA	RESW	100	0	
2523625	GAMMA	RESW	100	0	
2523925	GAMMA	RESW	100	0	
2524225	GAMMA	RESW	100	0	
2524525	GAMMA	RESW	100	0	
2524825	GAMMA	RESW	100	0	
2525125	GAMMA	RESW	100	0	
2525425	GAMMA	RESW	100	0	
2525725	GAMMA	RESW	100	0	
2526025	GAMMA	RESW	100	0	
2526325	GAMMA	RESW	100	0	
2526625	GAMMA	RESW	100	0	
2526925	GAMMA	RESW	100	0	
2527225	GAMMA	RESW	100	0	
2527525	GAMMA	RESW	100	0	
2527825	GAMMA	RESW	100	0	
2528125	GAMMA	RESW	100	0	
2528425	GAMMA	RESW	100	0	
2528725	GAMMA	RESW	100	0	
2529025	GAMMA	RESW	100	0	
2529325	GAMMA	RESW	100	0	
2529625	GAMMA	RESW	100	0	
2529925	GAMMA	RESW	100	0	
2530225	GAMMA	RESW	100	0	
2530525	GAMMA	RESW	100	0	
2530825	GAMMA	RESW	100	0	
2531125	GAMMA	RESW	100	0	
2531425	GAMMA	RESW	100	0	
2531725	GAMMA	RESW	100	0	
2532025	GAMMA	RESW	100	0	
2532325	GAMMA	RESW	100	0	
2532625	GAMMA	RESW	100	0	
2532925	GAMMA	RESW	100	0	
2533225	GAMMA	RESW	100	0	
2533525	GAMMA	RESW	100	0	
2533825	GAMMA	RESW	100	0	
2534125	GAMMA	RESW	100	0	
2534425	GAMMA	RESW	100	0	
2534725	GAMMA	RESW	100	0	
2535025	GAMMA	RESW	100	0	
2535325	GAMMA	RESW	100	0	
2535625	GAMMA	RESW	100	0	
2535925	GAMMA	RESW	100	0	
2536225	GAMMA	RESW	100	0	
2536525	GAMMA	RESW	100	0	
2536825	GAMMA	RESW	100	0	
2537125	GAMMA	RESW	100	0	
2537425	GAMMA	RESW	100	0	
2537725	GAMMA	RESW	100	0	
2538025	GAMMA	RESW	100	0	
2538325	GAMMA	RESW	100	0	
2538625	GAMMA	RESW	100	0	
2538925	GAMMA	RESW	100	0	
2539225	GAMMA	RESW	100	0	
2539525	GAMMA	RESW	100	0	
2539825	GAMMA	RESW	100	0	
2540125	GAMMA	RESW	100	0	
2540425	GAMMA	RESW	100	0	
2540725	GAMMA	RESW	100	0	
2541025	GAMMA	RESW	100	0	
2541325	GAMMA	RESW	100	0	
2541625	GAMMA	RESW	100	0	
2541925	GAMMA	RESW	100	0	
2542225	GAMMA	RESW	100	0	
2542525	GAMMA	RESW	100	0	
2542825	GAMMA	RESW	100	0	
2543125	GAMMA	RESW	100	0	
2543425	GAMMA	RESW	100	0	
2543725	GAMMA	RESW	100	0	
2544025	GAMMA	RESW	100	0	
2544325	GAMMA	RESW	100	0	
2544625	GAMMA	RESW	100	0	
2544925	GAMMA	RESW	100	0	
2545225	GAMMA	RESW	100	0	
2545525	GAMMA	RESW	100	0	
2545825	GAMMA	RESW	100	0	
2546125	GAMMA	RESW	100	0	
2546425	GAMMA	RESW	100	0	
2546725	GAMMA	RESW	100	0	
2547025	GAMMA	RESW	100	0	
2547325	GAMMA	RESW	100	0	
2547625	GAMMA	RESW	100	0	
2547925	GAMMA	RESW	100	0	
2548225	GAMMA	RESW	100	0	
2548525	GAMMA	RESW	100	0	
2548825	GAMMA	RESW	100	0	
2549125	GAMMA	RESW	100	0	
2549425	GAMMA	RESW	100	0	
2549725	GAMMA	RESW	100	0	
2550025	GAMMA	RESW	100	0	
2550325	GAMMA	RESW	100	0	
2550625	GAMMA	RESW	100	0	
2550925	GAMMA	RESW	100	0	
2551225	GAMMA	RESW	100	0	
2551525	GAMMA	RESW	100	0	
2551825	GAMMA	RESW	100	0	
2552125	GAMMA	RESW	100	0	
2552425	GAMMA	RESW	100	0	
2552725	GAMMA	RESW	100	0	
2553025	GAMMA	RESW	100	0	
2553325	GAMMA	RESW	100	0	
2553625	GAMMA	RESW	100	0	
2553925	GAMMA	RESW	100	0	
2554225	GAMMA	RESW	100	0	
2554525	GAMMA	RESW	100	0	
2554825	GAMMA	RESW	100	0	
2555125	GAMMA	RESW	100	0	
2555425	GAMMA	RESW	100	0	
2555725	GAMMA	RESW	100	0	
2556025	GAMMA	RESW	100	0	
2556325	GAMMA	RESW	100	0	
2556625	GAMMA	RESW	100	0	
2556925	GAMMA	RESW	100	0	
2557225	GAMMA	RESW	100	0	
2557525	GAMMA	RESW	100	0	
2557825	GAMMA	RESW	100	0	
2558125	GAMMA	RESW	100	0	
2558425	GAMMA	RESW	100	0	
2558725	GAMMA	RESW	100	0	
2559025	GAMMA	RESW	100	0	
2559325	GAMMA	RESW	100	0	
2559625	GAMMA	RESW	100	0	
2559925	GAMMA	RESW	100	0	
2560225	GAMMA	RESW	100	0	
2560525	GAMMA	RESW	100	0	
2560825	GAMMA	RESW	100	0	
2561125	GAMMA	RESW	100	0	
2561425	GAMMA	RESW	100	0	
2561725	GAMMA	RESW	100	0	
2562025	GAMMA	RESW	100	0	
2562325	GAMMA	RESW	100	0	
2562625	GAMMA	RESW	100	0	
2562925	GAMMA	RESW	100	0	
2563225	GAMMA	RESW	100	0	
2563525	GAMMA	RESW	100	0	
2563825	GAMMA	RESW	100	0	
2564125	GAMMA	RESW	100	0	
2564425	GAMMA	RESW	100	0	
2564725	GAMMA	RESW	100	0	
2565025	GAMMA	RESW	100	0	
2565325	GAMMA	RESW	100	0	
2565625	GAMMA	RESW	100	0	
2565925	GAMMA	RESW	100	0	
2566225	GAMMA	RESW	100	0	
2566525	GAMMA	RESW	100	0	
2566825	GAMMA	RESW	100	0	
2567125	GAMMA	RESW	100	0	
2567425	GAMMA	RESW	100	0	
2567725	GAMMA	RESW	100	0	
2568025	GAMMA	RESW	100	0	
2568325	GAMMA	RESW	100	0	
2568625	GAMMA	RESW	100	0	
2568925	GAMMA	RESW	100	0	
2569225	GAMMA	RESW	100	0	
2569525	GAMMA	RESW	100	0	
2569825	GAMMA	RESW	100	0	
2570125	GAMMA	RESW	100	0	
2570425	GAMMA	RESW	100	0	
2570725	GAMMA	RESW	100	0	
2571025	GAMMA	RESW	100	0	
2571325	GAMMA	RESW	100	0	
2571625	GAMMA	RESW	100	0	
2571925	GAMMA	RESW	100	0	
2572225	GAMMA	RESW	100	0	
2572525	GAMMA	RESW	100	0	
2572825	GAMMA	RESW	100	0	
2573125	GAMMA	RESW	100	0	
2573425	GAMMA	RESW	100	0	
2573725	GAMMA	RESW	100	0	
2574025	GAMMA	RESW	100	0	
2574325	GAMMA	RESW	100	0	
2574625	GAMMA	RESW	100	0	
